Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (15) num -> . INT
    (16) num -> . FLOAT

    LABEL           shift and go to state 58
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    term                           shift and go to state 166
    num                            shift and go to state 61

state 143

    (14) term -> LABEL LPAR t_list RPAR .

    RPAR            reduce using rule 14 (term -> LABEL LPAR t_list RPAR .)
    COMMA           reduce using rule 14 (term -> LABEL LPAR t_list RPAR .)
    RSPAR           reduce using rule 14 (term -> LABEL LPAR t_list RPAR .)


state 144

    (18) t_list -> term COMMA . t_list
    (17) t_list -> . term
    (18) t_list -> . term COMMA t_list
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    LABEL           shift and go to state 58
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    term                           shift and go to state 118
    t_list                         shift and go to state 167
    num                            shift and go to state 61

state 145

    (35) proposition -> ALLDIFF LPAR LABEL COMMA . term RPAR
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    LABEL           shift and go to state 58
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    term                           shift and go to state 168
    num                            shift and go to state 61

state 146

    (64) aggcmp -> AGGCMP LPAR LABEL COMMA . term COMMA op COMMA comp COMMA INT RPAR
    (65) aggcmp -> AGGCMP LPAR LABEL COMMA . term COMMA op COMMA short RPAR
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    LABEL           shift and go to state 58
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    term                           shift and go to state 169
    num                            shift and go to state 61

state 147

    (28) property -> PROPERTY LPAR term COMMA LSPAR t_list . RSPAR RPAR STOP

    RSPAR           shift and go to state 170


state 148

    (23) take -> TAKE LPAR LABEL COMMA LABEL COMMA INT . RPAR STOP

    RPAR            shift and go to state 171


state 149

    (24) take -> TAKE LPAR rest COMMA LABEL COMMA INT . RPAR STOP

    RPAR            shift and go to state 172


state 150

    (25) take_wr -> TAKE_WR LPAR LABEL COMMA LABEL COMMA INT . RPAR STOP

    RPAR            shift and go to state 173


state 151

    (26) take_wr -> TAKE_WR LPAR rest COMMA LABEL COMMA INT . RPAR STOP

    RPAR            shift and go to state 174


state 152

    (21) size -> SIZE LPAR LABEL COMMA INT RPAR STOP .

    GROUP           reduce using rule 21 (size -> SIZE LPAR LABEL COMMA INT RPAR STOP .)
    TAKE            reduce using rule 21 (size -> SIZE LPAR LABEL COMMA INT RPAR STOP .)
    TAKE_WR         reduce using rule 21 (size -> SIZE LPAR LABEL COMMA INT RPAR STOP .)
    SIZE            reduce using rule 21 (size -> SIZE LPAR LABEL COMMA INT RPAR STOP .)
    GIVEN           reduce using rule 21 (size -> SIZE LPAR LABEL COMMA INT RPAR STOP .)
    UNION           reduce using rule 21 (size -> SIZE LPAR LABEL COMMA INT RPAR STOP .)
    OBSERVE         reduce using rule 21 (size -> SIZE LPAR LABEL COMMA INT RPAR STOP .)
    PROBABILITY     reduce using rule 21 (size -> SIZE LPAR LABEL COMMA INT RPAR STOP .)
    PROPERTY        reduce using rule 21 (size -> SIZE LPAR LABEL COMMA INT RPAR STOP .)
    $end            reduce using rule 21 (size -> SIZE LPAR LABEL COMMA INT RPAR STOP .)


state 153

    (36) how_many -> ALL LPAR LABEL COMMA proposition . RPAR

    RPAR            shift and go to state 175


state 154

    (37) how_many -> NONE LPAR LABEL COMMA proposition . RPAR

    RPAR            shift and go to state 176


state 155

    (38) how_many -> SOME LPAR LABEL COMMA proposition . RPAR

    RPAR            shift and go to state 177


state 156

    (39) how_many -> NTH LPAR INT COMMA LABEL . COMMA proposition RPAR

    COMMA           shift and go to state 178


state 157

    (40) how_many -> ATLEAST LPAR INT COMMA LABEL . COMMA proposition RPAR

    COMMA           shift and go to state 179


state 158

    (41) how_many -> ATMOST LPAR INT COMMA LABEL . COMMA proposition RPAR

    COMMA           shift and go to state 180


state 159

    (61) exactly -> EXACTLY LPAR rel COMMA LABEL . COMMA proposition RPAR

    COMMA           shift and go to state 181


state 160

    (62) exactly -> EXACTLY LPAR INT COMMA LABEL . COMMA proposition RPAR

    COMMA           shift and go to state 182


state 161

    (56) rel -> REL LPAR num . DIVIDE num COMMA t_list RPAR

    DIVIDE          shift and go to state 183


state 162

    (57) rel -> REL LPAR FLOAT . COMMA t_list RPAR
    (16) num -> FLOAT .

    COMMA           shift and go to state 184
    DIVIDE          reduce using rule 16 (num -> FLOAT .)


state 163

    (63) union -> UNION LPAR LABEL COMMA LSPAR t_list RSPAR . RPAR STOP

    RPAR            shift and go to state 185


state 164

    (30) proposition -> AND LPAR logic COMMA logic . RPAR

    RPAR            shift and go to state 186


state 165

    (31) proposition -> OR LPAR logic COMMA logic . RPAR

    RPAR            shift and go to state 187


state 166

    (34) proposition -> ALLSAME LPAR LABEL COMMA term . RPAR

    RPAR            shift and go to state 188


state 167

    (18) t_list -> term COMMA t_list .

    RPAR            reduce using rule 18 (t_list -> term COMMA t_list .)
    RSPAR           reduce using rule 18 (t_list -> term COMMA t_list .)


state 168

    (35) proposition -> ALLDIFF LPAR LABEL COMMA term . RPAR

    RPAR            shift and go to state 189


state 169

    (64) aggcmp -> AGGCMP LPAR LABEL COMMA term . COMMA op COMMA comp COMMA INT RPAR
    (65) aggcmp -> AGGCMP LPAR LABEL COMMA term . COMMA op COMMA short RPAR

    COMMA           shift and go to state 190


state 170

    (28) property -> PROPERTY LPAR term COMMA LSPAR t_list RSPAR . RPAR STOP

    RPAR            shift and go to state 191


state 171

    (23) take -> TAKE LPAR LABEL COMMA LABEL COMMA INT RPAR . STOP

    STOP            shift and go to state 192


state 172

    (24) take -> TAKE LPAR rest COMMA LABEL COMMA INT RPAR . STOP

    STOP            shift and go to state 193


state 173

    (25) take_wr -> TAKE_WR LPAR LABEL COMMA LABEL COMMA INT RPAR . STOP

    STOP            shift and go to state 194


state 174

    (26) take_wr -> TAKE_WR LPAR rest COMMA LABEL COMMA INT RPAR . STOP

    STOP            shift and go to state 195


state 175

    (36) how_many -> ALL LPAR LABEL COMMA proposition RPAR .

    RPAR            reduce using rule 36 (how_many -> ALL LPAR LABEL COMMA proposition RPAR .)
    COMMA           reduce using rule 36 (how_many -> ALL LPAR LABEL COMMA proposition RPAR .)


state 176

    (37) how_many -> NONE LPAR LABEL COMMA proposition RPAR .

    RPAR            reduce using rule 37 (how_many -> NONE LPAR LABEL COMMA proposition RPAR .)
    COMMA           reduce using rule 37 (how_many -> NONE LPAR LABEL COMMA proposition RPAR .)


state 177

    (38) how_many -> SOME LPAR LABEL COMMA proposition RPAR .

    RPAR            reduce using rule 38 (how_many -> SOME LPAR LABEL COMMA proposition RPAR .)
    COMMA           reduce using rule 38 (how_many -> SOME LPAR LABEL COMMA proposition RPAR .)


state 178

    (39) how_many -> NTH LPAR INT COMMA LABEL COMMA . proposition RPAR
    (29) proposition -> . term
    (30) proposition -> . AND LPAR logic COMMA logic RPAR
    (31) proposition -> . OR LPAR logic COMMA logic RPAR
    (32) proposition -> . NOT LPAR logic RPAR
    (33) proposition -> . aggcmp
    (34) proposition -> . ALLSAME LPAR LABEL COMMA term RPAR
    (35) proposition -> . ALLDIFF LPAR LABEL COMMA term RPAR
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
    (64) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA comp COMMA INT RPAR
    (65) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA short RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    AND             shift and go to state 53
    OR              shift and go to state 54
    NOT             shift and go to state 55
    ALLSAME         shift and go to state 57
    ALLDIFF         shift and go to state 59
    LABEL           shift and go to state 58
    AGGCMP          shift and go to state 62
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    proposition                    shift and go to state 196
    term                           shift and go to state 52
    aggcmp                         shift and go to state 56
    num                            shift and go to state 61

state 179

    (40) how_many -> ATLEAST LPAR INT COMMA LABEL COMMA . proposition RPAR
    (29) proposition -> . term
    (30) proposition -> . AND LPAR logic COMMA logic RPAR
    (31) proposition -> . OR LPAR logic COMMA logic RPAR
    (32) proposition -> . NOT LPAR logic RPAR
    (33) proposition -> . aggcmp
    (34) proposition -> . ALLSAME LPAR LABEL COMMA term RPAR
    (35) proposition -> . ALLDIFF LPAR LABEL COMMA term RPAR
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
    (64) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA comp COMMA INT RPAR
    (65) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA short RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    AND             shift and go to state 53
    OR              shift and go to state 54
    NOT             shift and go to state 55
    ALLSAME         shift and go to state 57
    ALLDIFF         shift and go to state 59
    LABEL           shift and go to state 58
    AGGCMP          shift and go to state 62
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    proposition                    shift and go to state 197
    term                           shift and go to state 52
    aggcmp                         shift and go to state 56
    num                            shift and go to state 61

state 180

    (41) how_many -> ATMOST LPAR INT COMMA LABEL COMMA . proposition RPAR
    (29) proposition -> . term
    (30) proposition -> . AND LPAR logic COMMA logic RPAR
    (31) proposition -> . OR LPAR logic COMMA logic RPAR
    (32) proposition -> . NOT LPAR logic RPAR
    (33) proposition -> . aggcmp
    (34) proposition -> . ALLSAME LPAR LABEL COMMA term RPAR
    (35) proposition -> . ALLDIFF LPAR LABEL COMMA term RPAR
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
    (64) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA comp COMMA INT RPAR
    (65) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA short RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    AND             shift and go to state 53
    OR              shift and go to state 54
    NOT             shift and go to state 55
    ALLSAME         shift and go to state 57
    ALLDIFF         shift and go to state 59
    LABEL           shift and go to state 58
    AGGCMP          shift and go to state 62
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    proposition                    shift and go to state 198
    term                           shift and go to state 52
    aggcmp                         shift and go to state 56
    num                            shift and go to state 61

state 181

    (61) exactly -> EXACTLY LPAR rel COMMA LABEL COMMA . proposition RPAR
    (29) proposition -> . term
    (30) proposition -> . AND LPAR logic COMMA logic RPAR
    (31) proposition -> . OR LPAR logic COMMA logic RPAR
    (32) proposition -> . NOT LPAR logic RPAR
    (33) proposition -> . aggcmp
    (34) proposition -> . ALLSAME LPAR LABEL COMMA term RPAR
    (35) proposition -> . ALLDIFF LPAR LABEL COMMA term RPAR
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
    (64) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA comp COMMA INT RPAR
    (65) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA short RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    AND             shift and go to state 53
    OR              shift and go to state 54
    NOT             shift and go to state 55
    ALLSAME         shift and go to state 57
    ALLDIFF         shift and go to state 59
    LABEL           shift and go to state 58
    AGGCMP          shift and go to state 62
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    proposition                    shift and go to state 199
    term                           shift and go to state 52
    aggcmp                         shift and go to state 56
    num                            shift and go to state 61

state 182

    (62) exactly -> EXACTLY LPAR INT COMMA LABEL COMMA . proposition RPAR
    (29) proposition -> . term
    (30) proposition -> . AND LPAR logic COMMA logic RPAR
    (31) proposition -> . OR LPAR logic COMMA logic RPAR
    (32) proposition -> . NOT LPAR logic RPAR
    (33) proposition -> . aggcmp
    (34) proposition -> . ALLSAME LPAR LABEL COMMA term RPAR
    (35) proposition -> . ALLDIFF LPAR LABEL COMMA term RPAR
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
    (64) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA comp COMMA INT RPAR
    (65) aggcmp -> . AGGCMP LPAR LABEL COMMA term COMMA op COMMA short RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    AND             shift and go to state 53
    OR              shift and go to state 54
    NOT             shift and go to state 55
    ALLSAME         shift and go to state 57
    ALLDIFF         shift and go to state 59
    LABEL           shift and go to state 58
    AGGCMP          shift and go to state 62
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    proposition                    shift and go to state 200
    term                           shift and go to state 52
    aggcmp                         shift and go to state 56
    num                            shift and go to state 61

state 183

    (56) rel -> REL LPAR num DIVIDE . num COMMA t_list RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    num                            shift and go to state 201

state 184

    (57) rel -> REL LPAR FLOAT COMMA . t_list RPAR
    (17) t_list -> . term
    (18) t_list -> . term COMMA t_list
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    LABEL           shift and go to state 58
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    t_list                         shift and go to state 202
    term                           shift and go to state 118
    num                            shift and go to state 61

state 185

    (63) union -> UNION LPAR LABEL COMMA LSPAR t_list RSPAR RPAR . STOP

    STOP            shift and go to state 203


state 186

    (30) proposition -> AND LPAR logic COMMA logic RPAR .

    RPAR            reduce using rule 30 (proposition -> AND LPAR logic COMMA logic RPAR .)
    COMMA           reduce using rule 30 (proposition -> AND LPAR logic COMMA logic RPAR .)


state 187

    (31) proposition -> OR LPAR logic COMMA logic RPAR .

    RPAR            reduce using rule 31 (proposition -> OR LPAR logic COMMA logic RPAR .)
    COMMA           reduce using rule 31 (proposition -> OR LPAR logic COMMA logic RPAR .)


state 188

    (34) proposition -> ALLSAME LPAR LABEL COMMA term RPAR .

    RPAR            reduce using rule 34 (proposition -> ALLSAME LPAR LABEL COMMA term RPAR .)
    COMMA           reduce using rule 34 (proposition -> ALLSAME LPAR LABEL COMMA term RPAR .)


state 189

    (35) proposition -> ALLDIFF LPAR LABEL COMMA term RPAR .

    RPAR            reduce using rule 35 (proposition -> ALLDIFF LPAR LABEL COMMA term RPAR .)
    COMMA           reduce using rule 35 (proposition -> ALLDIFF LPAR LABEL COMMA term RPAR .)


state 190

    (64) aggcmp -> AGGCMP LPAR LABEL COMMA term COMMA . op COMMA comp COMMA INT RPAR
    (65) aggcmp -> AGGCMP LPAR LABEL COMMA term COMMA . op COMMA short RPAR
    (45) op -> . SUM
    (46) op -> . MUL
    (47) op -> . MIN
    (48) op -> . MAX
    (49) op -> . AVERAGE

    SUM             shift and go to state 205
    MUL             shift and go to state 206
    MIN             shift and go to state 207
    MAX             shift and go to state 208
    AVERAGE         shift and go to state 209

    op                             shift and go to state 204

state 191

    (28) property -> PROPERTY LPAR term COMMA LSPAR t_list RSPAR RPAR . STOP

    STOP            shift and go to state 210


state 192

    (23) take -> TAKE LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .

    GROUP           reduce using rule 23 (take -> TAKE LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .)
    TAKE            reduce using rule 23 (take -> TAKE LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .)
    TAKE_WR         reduce using rule 23 (take -> TAKE LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .)
    SIZE            reduce using rule 23 (take -> TAKE LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .)
    GIVEN           reduce using rule 23 (take -> TAKE LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .)
    UNION           reduce using rule 23 (take -> TAKE LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .)
    OBSERVE         reduce using rule 23 (take -> TAKE LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .)
    PROBABILITY     reduce using rule 23 (take -> TAKE LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .)
    PROPERTY        reduce using rule 23 (take -> TAKE LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .)
    $end            reduce using rule 23 (take -> TAKE LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .)


state 193

    (24) take -> TAKE LPAR rest COMMA LABEL COMMA INT RPAR STOP .

    GROUP           reduce using rule 24 (take -> TAKE LPAR rest COMMA LABEL COMMA INT RPAR STOP .)
    TAKE            reduce using rule 24 (take -> TAKE LPAR rest COMMA LABEL COMMA INT RPAR STOP .)
    TAKE_WR         reduce using rule 24 (take -> TAKE LPAR rest COMMA LABEL COMMA INT RPAR STOP .)
    SIZE            reduce using rule 24 (take -> TAKE LPAR rest COMMA LABEL COMMA INT RPAR STOP .)
    GIVEN           reduce using rule 24 (take -> TAKE LPAR rest COMMA LABEL COMMA INT RPAR STOP .)
    UNION           reduce using rule 24 (take -> TAKE LPAR rest COMMA LABEL COMMA INT RPAR STOP .)
    OBSERVE         reduce using rule 24 (take -> TAKE LPAR rest COMMA LABEL COMMA INT RPAR STOP .)
    PROBABILITY     reduce using rule 24 (take -> TAKE LPAR rest COMMA LABEL COMMA INT RPAR STOP .)
    PROPERTY        reduce using rule 24 (take -> TAKE LPAR rest COMMA LABEL COMMA INT RPAR STOP .)
    $end            reduce using rule 24 (take -> TAKE LPAR rest COMMA LABEL COMMA INT RPAR STOP .)


state 194

    (25) take_wr -> TAKE_WR LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .

    GROUP           reduce using rule 25 (take_wr -> TAKE_WR LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .)
    TAKE            reduce using rule 25 (take_wr -> TAKE_WR LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .)
    TAKE_WR         reduce using rule 25 (take_wr -> TAKE_WR LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .)
    SIZE            reduce using rule 25 (take_wr -> TAKE_WR LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .)
    GIVEN           reduce using rule 25 (take_wr -> TAKE_WR LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .)
    UNION           reduce using rule 25 (take_wr -> TAKE_WR LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .)
    OBSERVE         reduce using rule 25 (take_wr -> TAKE_WR LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .)
    PROBABILITY     reduce using rule 25 (take_wr -> TAKE_WR LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .)
    PROPERTY        reduce using rule 25 (take_wr -> TAKE_WR LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .)
    $end            reduce using rule 25 (take_wr -> TAKE_WR LPAR LABEL COMMA LABEL COMMA INT RPAR STOP .)


state 195

    (26) take_wr -> TAKE_WR LPAR rest COMMA LABEL COMMA INT RPAR STOP .

    GROUP           reduce using rule 26 (take_wr -> TAKE_WR LPAR rest COMMA LABEL COMMA INT RPAR STOP .)
    TAKE            reduce using rule 26 (take_wr -> TAKE_WR LPAR rest COMMA LABEL COMMA INT RPAR STOP .)
    TAKE_WR         reduce using rule 26 (take_wr -> TAKE_WR LPAR rest COMMA LABEL COMMA INT RPAR STOP .)
    SIZE            reduce using rule 26 (take_wr -> TAKE_WR LPAR rest COMMA LABEL COMMA INT RPAR STOP .)
    GIVEN           reduce using rule 26 (take_wr -> TAKE_WR LPAR rest COMMA LABEL COMMA INT RPAR STOP .)
    UNION           reduce using rule 26 (take_wr -> TAKE_WR LPAR rest COMMA LABEL COMMA INT RPAR STOP .)
    OBSERVE         reduce using rule 26 (take_wr -> TAKE_WR LPAR rest COMMA LABEL COMMA INT RPAR STOP .)
    PROBABILITY     reduce using rule 26 (take_wr -> TAKE_WR LPAR rest COMMA LABEL COMMA INT RPAR STOP .)
    PROPERTY        reduce using rule 26 (take_wr -> TAKE_WR LPAR rest COMMA LABEL COMMA INT RPAR STOP .)
    $end            reduce using rule 26 (take_wr -> TAKE_WR LPAR rest COMMA LABEL COMMA INT RPAR STOP .)


state 196

    (39) how_many -> NTH LPAR INT COMMA LABEL COMMA proposition . RPAR

    RPAR            shift and go to state 211


state 197

    (40) how_many -> ATLEAST LPAR INT COMMA LABEL COMMA proposition . RPAR

    RPAR            shift and go to state 212


state 198

    (41) how_many -> ATMOST LPAR INT COMMA LABEL COMMA proposition . RPAR

    RPAR            shift and go to state 213


state 199

    (61) exactly -> EXACTLY LPAR rel COMMA LABEL COMMA proposition . RPAR

    RPAR            shift and go to state 214


state 200

    (62) exactly -> EXACTLY LPAR INT COMMA LABEL COMMA proposition . RPAR

    RPAR            shift and go to state 215


state 201

    (56) rel -> REL LPAR num DIVIDE num . COMMA t_list RPAR

    COMMA           shift and go to state 216


state 202

    (57) rel -> REL LPAR FLOAT COMMA t_list . RPAR

    RPAR            shift and go to state 217


state 203

    (63) union -> UNION LPAR LABEL COMMA LSPAR t_list RSPAR RPAR STOP .

    GROUP           reduce using rule 63 (union -> UNION LPAR LABEL COMMA LSPAR t_list RSPAR RPAR STOP .)
    TAKE            reduce using rule 63 (union -> UNION LPAR LABEL COMMA LSPAR t_list RSPAR RPAR STOP .)
    TAKE_WR         reduce using rule 63 (union -> UNION LPAR LABEL COMMA LSPAR t_list RSPAR RPAR STOP .)
    SIZE            reduce using rule 63 (union -> UNION LPAR LABEL COMMA LSPAR t_list RSPAR RPAR STOP .)
    GIVEN           reduce using rule 63 (union -> UNION LPAR LABEL COMMA LSPAR t_list RSPAR RPAR STOP .)
    UNION           reduce using rule 63 (union -> UNION LPAR LABEL COMMA LSPAR t_list RSPAR RPAR STOP .)
    OBSERVE         reduce using rule 63 (union -> UNION LPAR LABEL COMMA LSPAR t_list RSPAR RPAR STOP .)
    PROBABILITY     reduce using rule 63 (union -> UNION LPAR LABEL COMMA LSPAR t_list RSPAR RPAR STOP .)
    PROPERTY        reduce using rule 63 (union -> UNION LPAR LABEL COMMA LSPAR t_list RSPAR RPAR STOP .)
    $end            reduce using rule 63 (union -> UNION LPAR LABEL COMMA LSPAR t_list RSPAR RPAR STOP .)


state 204

    (64) aggcmp -> AGGCMP LPAR LABEL COMMA term COMMA op . COMMA comp COMMA INT RPAR
    (65) aggcmp -> AGGCMP LPAR LABEL COMMA term COMMA op . COMMA short RPAR

    COMMA           shift and go to state 218


state 205

    (45) op -> SUM .

    COMMA           reduce using rule 45 (op -> SUM .)


state 206

    (46) op -> MUL .

    COMMA           reduce using rule 46 (op -> MUL .)


state 207

    (47) op -> MIN .

    COMMA           reduce using rule 47 (op -> MIN .)


state 208

    (48) op -> MAX .

    COMMA           reduce using rule 48 (op -> MAX .)


state 209

    (49) op -> AVERAGE .

    COMMA           reduce using rule 49 (op -> AVERAGE .)


state 210

    (28) property -> PROPERTY LPAR term COMMA LSPAR t_list RSPAR RPAR STOP .

    GROUP           reduce using rule 28 (property -> PROPERTY LPAR term COMMA LSPAR t_list RSPAR RPAR STOP .)
    TAKE            reduce using rule 28 (property -> PROPERTY LPAR term COMMA LSPAR t_list RSPAR RPAR STOP .)
    TAKE_WR         reduce using rule 28 (property -> PROPERTY LPAR term COMMA LSPAR t_list RSPAR RPAR STOP .)
    SIZE            reduce using rule 28 (property -> PROPERTY LPAR term COMMA LSPAR t_list RSPAR RPAR STOP .)
    GIVEN           reduce using rule 28 (property -> PROPERTY LPAR term COMMA LSPAR t_list RSPAR RPAR STOP .)
    UNION           reduce using rule 28 (property -> PROPERTY LPAR term COMMA LSPAR t_list RSPAR RPAR STOP .)
    OBSERVE         reduce using rule 28 (property -> PROPERTY LPAR term COMMA LSPAR t_list RSPAR RPAR STOP .)
    PROBABILITY     reduce using rule 28 (property -> PROPERTY LPAR term COMMA LSPAR t_list RSPAR RPAR STOP .)
    PROPERTY        reduce using rule 28 (property -> PROPERTY LPAR term COMMA LSPAR t_list RSPAR RPAR STOP .)
    $end            reduce using rule 28 (property -> PROPERTY LPAR term COMMA LSPAR t_list RSPAR RPAR STOP .)


state 211

    (39) how_many -> NTH LPAR INT COMMA LABEL COMMA proposition RPAR .

    RPAR            reduce using rule 39 (how_many -> NTH LPAR INT COMMA LABEL COMMA proposition RPAR .)
    COMMA           reduce using rule 39 (how_many -> NTH LPAR INT COMMA LABEL COMMA proposition RPAR .)


state 212

    (40) how_many -> ATLEAST LPAR INT COMMA LABEL COMMA proposition RPAR .

    RPAR            reduce using rule 40 (how_many -> ATLEAST LPAR INT COMMA LABEL COMMA proposition RPAR .)
    COMMA           reduce using rule 40 (how_many -> ATLEAST LPAR INT COMMA LABEL COMMA proposition RPAR .)


state 213

    (41) how_many -> ATMOST LPAR INT COMMA LABEL COMMA proposition RPAR .

    RPAR            reduce using rule 41 (how_many -> ATMOST LPAR INT COMMA LABEL COMMA proposition RPAR .)
    COMMA           reduce using rule 41 (how_many -> ATMOST LPAR INT COMMA LABEL COMMA proposition RPAR .)


state 214

    (61) exactly -> EXACTLY LPAR rel COMMA LABEL COMMA proposition RPAR .

    RPAR            reduce using rule 61 (exactly -> EXACTLY LPAR rel COMMA LABEL COMMA proposition RPAR .)
    COMMA           reduce using rule 61 (exactly -> EXACTLY LPAR rel COMMA LABEL COMMA proposition RPAR .)


state 215

    (62) exactly -> EXACTLY LPAR INT COMMA LABEL COMMA proposition RPAR .

    RPAR            reduce using rule 62 (exactly -> EXACTLY LPAR INT COMMA LABEL COMMA proposition RPAR .)
    COMMA           reduce using rule 62 (exactly -> EXACTLY LPAR INT COMMA LABEL COMMA proposition RPAR .)


state 216

    (56) rel -> REL LPAR num DIVIDE num COMMA . t_list RPAR
    (17) t_list -> . term
    (18) t_list -> . term COMMA t_list
    (12) term -> . num
    (13) term -> . LABEL
    (14) term -> . LABEL LPAR t_list RPAR
    (15) num -> . INT
    (16) num -> . FLOAT

    LABEL           shift and go to state 58
    INT             shift and go to state 60
    FLOAT           shift and go to state 63

    num                            shift and go to state 61
    t_list                         shift and go to state 219
    term                           shift and go to state 118

state 217

    (57) rel -> REL LPAR FLOAT COMMA t_list RPAR .

    COMMA           reduce using rule 57 (rel -> REL LPAR FLOAT COMMA t_list RPAR .)


state 218

    (64) aggcmp -> AGGCMP LPAR LABEL COMMA term COMMA op COMMA . comp COMMA INT RPAR
    (65) aggcmp -> AGGCMP LPAR LABEL COMMA term COMMA op COMMA . short RPAR
    (50) comp -> . EQUALS SEMI EQUALS
    (51) comp -> . LT
    (52) comp -> . GT
    (53) comp -> . GT EQUALS
    (54) comp -> . EQUALS LT
    (55) comp -> . EQUALS SLASH EQUALS
    (58) short -> . EVEN
    (59) short -> . ODD
    (60) short -> . PRIME

    EQUALS          shift and go to state 222
    LT              shift and go to state 223
    GT              shift and go to state 224
    EVEN            shift and go to state 225
    ODD             shift and go to state 226
    PRIME           shift and go to state 227

    comp                           shift and go to state 220
    short                          shift and go to state 221

state 219

    (56) rel -> REL LPAR num DIVIDE num COMMA t_list . RPAR

    RPAR            shift and go to state 228


state 220

